Time,Voltage,current,temp
150,11.00,8.396,55.8
151,11.01,8.378,55.8
152,10.90,8.343,55.8
153,11.23,8.369,55.9
154,10.90,8.316,55.9
155,11.05,8.396,56.0
156,10.89,8.237,56.0
157,10.89,8.378,56.0
158,10.84,8.378,56.2
159,10.92,8.352,56.2
160,10.98,8.343,56.2
161,11.02,8.404,56.3
162,10.96,8.396,56.3
163,10.98,8.413,56.3
164,10.81,8.352,56.4
165,11.04,4.844,56.5
166,10.85,8.299,56.4
167,10.88,8.404,56.4
168,10.89,8.334,56.5
169,10.98,8.404,56.6
170,10.95,8.290,56.6
171,10.90,8.352,56.6
172,10.93,4.747,56.7
173,11.68,8.352,56.7
174,10.93,8.343,56.8
175,10.88,4.677,56.9
176,10.90,8.325,56.9
177,11.01,8.352,56.9
178,10.93,8.352,57.0
179,10.92,8.369,57.0
180,10.83,6.541,57.1
181,10.97,8.343,57.1
182,10.83,8.290,57.1
183,11.46,8.343,57.2
184,10.91,8.246,57.2
185,10.92,6.391,57.2
186,10.96,8.334,57.3
187,10.86,8.316,57.3
188,10.90,8.273,57.3
189,10.95,6.338,57.3
190,10.79,8.281,57.4
191,10.93,8.299,57.4
192,10.89,8.290,57.5
193,11.56,8.316,57.5
194,11.54,8.246,57.5
195,11.00,8.273,57.4
196,10.86,8.378,57.6
197,10.88,8.255,57.6
198,10.96,8.290,57.7
199,10.87,8.299,57.7
200,10.94,8.343,57.7
201,10.92,8.237,57.8
202,10.87,8.255,57.8
203,10.95,8.466,57.9
204,10.96,4.800,58.0
205,10.92,8.281,58.0
206,10.94,8.343,58.0
207,11.52,8.325,58.0
208,10.79,8.316,58.0
209,11.54,0.053,57.9
210,11.65,0.044,57.5
211,11.76,0.053,57.0
212,11.65,0.044,56.5
213,11.77,0.044,56.0
214,11.70,0.044,55.6
215,11.54,0.053,55.2
216,11.69,0.044,54.9
217,11.69,0.035,54.6
218,11.68,0.035,54.2
219,11.71,0.053,53.9
220,11.80,0.053,53.6
221,11.69,0.044,53.4
222,11.69,0.053,53.1
223,11.71,0.044,52.9
224,11.79,0.062,52.6
225,11.65,0.053,52.5
226,11.67,0.035,52.2
227,11.77,0.044,52.1
228,11.67,0.044,52.0
229,11.70,0.053,51.7
230,11.62,0.053,51.6
231,11.72,0.053,51.4
232,11.70,0.044,51.3
233,11.70,0.053,51.1
234,11.67,0.062,51.0
235,11.63,0.026,50.9
236,10.93,8.343,50.9
237,10.97,8.782,51.1
238,10.95,8.404,51.4
239,10.99,8.343,51.9
240,11.17,8.343,52.3
241,10.90,8.308,52.6
242,10.96,8.352,52.9
243,10.83,8.308,53.2
244,10.82,8.290,53.5
245,10.89,8.290,53.7
246,10.91,8.316,53.9
247,10.98,8.378,54.2
248,10.90,8.299,54.4
249,11.03,8.334,54.6
250,11.04,8.316,54.7
251,10.88,8.308,54.9
252,10.94,8.624,55.0
253,11.47,5.881,55.2
